,dipolarophile
635,CNC(=O)C1=CC2CCC1C2
636,COC1=C(Cl)C2CCC1C2
637,COC(=O)C1=C(F)C2CCC1C2
638,COC1=CC2CCC1C2
639,CNC(=O)C1=C(C(C)=O)C2CCC1C2
640,CNC(=O)C1=C(C)C2CCC1C2
641,N#CC1=C(Br)C2CCC1C2
642,CNC(=O)C1=C(C#N)C2CCC1C2
643,FC1=C(F)C2CCC1C2
644,COC(=O)C1=CC2CCC1C2
645,CC(=O)C1=C(Cl)C2CCC1C2
646,COC1=C(C(F)(F)F)C2CCC1C2
647,C1=C(c2ccccc2)C2CCC1C2
648,N#CC1=C(Cl)C2CCC1C2
649,CNC(=O)C1=C(F)C2CCC1C2
650,ClC1=C(c2ccccc2)C2CCC1C2
651,FC(F)(F)C1=C(c2ccccc2)C2CCC1C2
652,FC(F)(F)C1=C(Cl)C2CCC1C2
653,ClC1=C(Cl)C2CCC1C2
654,CC(=O)C1=C(C#N)C2CCC1C2
655,CC1=C(C)C2CCC1C2
656,N#CC1=C(C(F)(F)F)C2CCC1C2
657,CC(=O)C1=C(Cl)C2CCC1C2
658,BrC1=CC2CCC1C2
659,COC1=CC2CCC1C2
660,CC1=C(c2ccccc2)C2CCC1C2
661,CC1=C(c2ccccc2)C2CCC1C2
662,CC(=O)C1=C(Cl)C2CCC1C2
663,COC(=O)C1=C(C(C)=O)C2CCC1C2
664,CNC(=O)C1=C(OC)C2CCC1C2
665,CC1=C(C#N)C2CCC1C2
666,COC(=O)C1=C(Br)C2CCC1C2
667,CC(=O)C1=C(C)C2CCC1C2
668,CC1=C(C(F)(F)F)C2CCC1C2
669,FC1=C(F)C2CCC1C2
670,CNC(=O)C1=C(C)C2CCC1C2
671,N#CC1=C(Cl)C2CCC1C2
672,CNC(=O)C1=C(Br)C2CCC1C2
673,CNC(=O)C1=CC2CCC1C2
674,BrC1=C(c2ccccc2)C2CCC1C2
675,CC1=C(C#N)C2CCC1C2
676,CNC(=O)C1=C(C(F)(F)F)C2CCC1C2
677,COC(=O)C1=C(C#N)C2CCC1C2
678,N#CC1=C(Cl)C2CCC1C2
679,CNC(=O)C1=C(C)C2CCC1C2
680,CC(=O)C1=CC2CCC1C2
681,N#CC1=C(Br)C2CCC1C2
682,COC1=C(F)C2CCC1C2
683,CC1=C(Cl)C2CCC1C2
684,FC1=C(Cl)C2CCC1C2
685,CC(=O)C1=C(C)C2CCC1C2
686,C1=CC2CCC1C2
687,CNC(=O)C1=C(Br)C2CCC1C2
688,FC1=C(Cl)C2CCC1C2
689,COC(=O)C1=C(C)C2CCC1C2
690,N#CC1=CC2CCC1C2
691,CNC(=O)C1=C(C)C2CCC1C2
692,CNC(=O)C1=C(Br)C2CCC1C2
693,COC(=O)C1=C(C#N)C2CCC1C2
694,COC(=O)C1=CC2CCC1C2
695,COC1=C(C(F)(F)F)C2CCC1C2
696,CC1=C(C)C2CCC1C2
697,COC1=C(OC)C2CCC1C2
698,COC(=O)C1=C(c2ccccc2)C2CCC1C2
699,COC1=C(c2ccccc2)C2CCC1C2
700,N#CC1=C(Br)C2C=CC1O2
701,COC(=O)C1=C(F)C2C=CC1O2
702,ClC1=CC2C=CC1O2
703,COC(=O)C1=C(Cl)C2C=CC1O2
704,FC(F)(F)C1=C(C(F)(F)F)C2C=CC1O2
705,CC(=O)C1=C(Br)C2C=CC1O2
706,FC1=C(F)C2C=CC1O2
707,CC1=C(c2ccccc2)C2C=CC1O2
708,CC1=C(C#N)C2C=CC1O2
709,C1=CC2OC1C=C2c1ccccc1
710,CNC(=O)C1=C(C(=O)OC)C2C=CC1O2
711,CNC(=O)C1=C(Cl)C2C=CC1O2
712,CC(=O)C1=C(Br)C2C=CC1O2
713,N#CC1=C(F)C2C=CC1O2
714,FC1=C(C(F)(F)F)C2C=CC1O2
715,CC(=O)C1=C(C#N)C2C=CC1O2
716,CNC(=O)C1=CC2C=CC1O2
717,COC(=O)C1=C(Cl)C2C=CC1O2
718,CC(=O)C1=C(Br)C2C=CC1O2
719,COC1=C(F)C2C=CC1O2
720,CC(=O)C1=C(C(F)(F)F)C2C=CC1O2
721,FC1=CC2C=CC1O2
722,N#CC1=C(Br)C2C=CC1O2
723,CC(=O)C1=C(Br)C2C=CC1O2
724,FC(F)(F)C1=CC2C=CC1O2
725,CNC(=O)C1=C(F)C2C=CC1O2
726,BrC1=C(Br)C2C=CC1O2
727,COC(=O)C1=C(C(C)=O)C2C=CC1O2
728,COC(=O)C1=C(C(C)=O)C2C=CC1O2
729,FC(F)(F)C1=C(Cl)C2C=CC1O2
730,COC1=CC2C=CC1O2
731,COC1=C(c2ccccc2)C2C=CC1O2
732,COC(=O)C1=C(OC)C2C=CC1O2
733,CNC(=O)C1=C(F)C2C=CC1O2
734,CC(=O)C1=C(c2ccccc2)C2C=CC1O2
735,CNC(=O)C1=C(c2ccccc2)C2C=CC1O2
736,COC1=C(c2ccccc2)C2C=CC1O2
737,COC(=O)C1=C(C)C2C=CC1O2
738,FC1=C(F)C2C=CC1O2
739,COC(=O)C1=C(c2ccccc2)C2C=CC1O2
740,BrC1=C(Br)C2C=CC1O2
741,CC(=O)C1=C(Br)C2C=CC1O2
742,FC1=CC2C=CC1O2
743,COC1=C(C(C)=O)C2C=CC1O2
744,COC(=O)C1=C(c2ccccc2)C2C=CC1O2
745,N#CC1=C(C#N)C2C=CC1O2
746,FC1=C(F)C2C=CC1O2
747,N#CC1=C(c2ccccc2)C2C=CC1O2
748,N#CC1=C(F)C2C=CC1O2
749,CC1=C(C)C2C=CC1O2
750,COC1=C(c2ccccc2)C2C=CC1O2
751,COC1=CC2C=CC1O2
752,ClC1=C(Cl)C2C=CC1O2
753,CNC(=O)C1=C(C#N)C2C=CC1O2
754,COC(=O)C1=C(C)C2C=CC1O2
755,N#CC1=C(C#N)C2C=CC1O2
756,N#CC1=CC2C=CC1O2
757,COC(=O)C1=C(Cl)C2C=CC1O2
758,CC1=C(C#N)C2C=CC1O2
759,COC1=C(Br)C2C=CC1O2
760,N#CC1=C(Cl)C2C=CC1O2
761,FC1=C(F)C2C=CC1O2
762,FC1=C(C(F)(F)F)C2C=CC1O2
763,CNC(=O)C1=C(C#N)C2C=CC1O2
764,FC1=C(F)C2C=CC1O2
765,ClC1=CC2C=CC1O2
766,N#CC1=C(Cl)C2C=CC1O2
767,BrC1=C(c2ccccc2)C2C=CC1O2
768,COC(=O)C1=C(c2ccccc2)C2C=CC1O2
769,FC(F)(F)C1=C(C(F)(F)F)C2C=CC1O2
770,BrC1=CC2C=CC1O2
771,C1=CC2OC1C=C2c1ccccc1
772,COC(=O)C1=C(Cl)C2C=CC1O2
773,ClC1=C(Br)C2C=CC1O2
774,COC1=C(Cl)C2C=CC1O2
775,CNC(=O)C1=C(C(C)=O)C2C=CC1O2
776,CC(=O)C1=CC2C=CC1O2
777,COC(=O)C1=C(c2ccccc2)C2C=CC1O2
778,COC1=C(C(F)(F)F)C2C=CC1O2
779,COC1=C(Br)C2C=CC1O2
780,BrC1=C(c2ccccc2)C2C=CC1O2
781,N#CC1=C(C#N)C2C=CC1O2
782,COC(=O)C1=CC2C=CC1O2
783,FC(F)(F)C1=C(Br)C2C=CC1O2
784,COC(=O)C1=C(C(C)=O)C2C=CC1O2
785,CNC(=O)C1=C(Br)C2C=CC1O2
786,COC(=O)C1=C(OC)C2C=CC1O2
787,FC1=CC2C=CC1O2
788,C1=CC2OC1C(c1ccccc1)=C2c1ccccc1
789,CC1=C(C)C2C=CC1O2
790,FC1=CC2C=CC1O2
791,CC1=C(C)C2C=CC1O2
792,CC(=O)C1=C(C(C)=O)C2C=CC1O2
793,C1=CC2OC1C(c1ccccc1)=C2c1ccccc1
794,COC(=O)C1=C(F)C2C=CC1O2
795,FC(F)(F)C1=C(C(F)(F)F)C2C=CC1O2
796,C1=CC2C=CC1O2
797,ClC1=CC2C=CC1O2
798,CC1=CC2C=CC1O2
799,FC1=CC2C=CC1O2
800,C1=CC2C=CC1O2
801,COC(=O)C1=C(Cl)C2C=CC1O2
802,COC(=O)C1=C(C(C)=O)C2C=CC1O2
803,COC1=C(Br)C2C=CC1O2
804,CC1=C(Br)C2C=CC1O2
805,FC(F)(F)C1=CC2C=CC1O2
806,FC(F)(F)C1=CC2C=CC1O2
807,COC1=C(Cl)C2C=CC1O2
808,CC(=O)C1=C(C(F)(F)F)C2C=CC1O2
809,CC1=C(C(F)(F)F)C2C=CC1O2
810,CNC(=O)C1=C(C#N)C2C=CC1O2
811,CC1=C(c2ccccc2)C2C=CC1O2
812,FC1=CC2C=CC1O2
813,CC(=O)C1=C(C)C2C=CC1O2
814,CC1=C(C#N)C2C=CC1O2
815,COC(=O)C1=C(C(=O)OC)C2C=CC1O2
816,CC1=CC2C=CC1O2
817,COC1=C(C#N)C2C=CC1O2
818,CC(=O)C1=C(C)C2C=CC1O2
819,COC(=O)C1=C(C(F)(F)F)C2C=CC1O2
820,N#CC1=C(F)C2C=CC1O2
821,CC(=O)C1=C(C#N)C2C=CC1O2
822,COC(=O)C1=C(F)C2C=CC1O2
823,C1=CC2OC1C(c1ccccc1)=C2c1ccccc1
824,N#CC1=CC2C=CC1O2
825,CNC(=O)C1=C(c2ccccc2)C2C=CC1O2
826,COC(=O)C1=C(C(F)(F)F)C2C=CC1O2
827,COC(=O)C1=C(c2ccccc2)C2C=CC1O2
828,CC1=C(C(F)(F)F)C2C=CC1O2
829,CNC(=O)C1=C(c2ccccc2)C2C=CC1O2
830,CC(=O)C1=C(C(F)(F)F)C2C=CC1O2
831,CC(=O)C1=C(c2ccccc2)C2C=CC1O2
832,CC(=O)C1=C(C)C2C=CC1O2
833,ClC1=CC2C=CC1O2
834,FC(F)(F)C1=C(c2ccccc2)C2C=CC1O2
835,CC1=C(F)C2C=CC1O2
836,CNC(=O)C1=C(C(C)=O)C2C=CC1O2
837,CC1=C(c2ccccc2)C2C=CC1O2
838,CC(=O)C1=C(C(F)(F)F)C2C=CC1O2
839,CC1=CC2C=CC1O2
840,COC1=CC2C=CC1O2
841,FC(F)(F)C1=C(C(F)(F)F)C2C=CC1O2
842,N#CC1=C(Cl)C2C=CC1O2
843,CC1=C(C(F)(F)F)C2C=CC1O2
844,COC1=C(C(C)=O)C2C=CC1O2
845,COC(=O)C1=C(C#N)C2C=CC1O2
846,FC1=C(c2ccccc2)C2C=CC1O2
847,CNC(=O)C1=C(C(F)(F)F)C2C=CC1O2
848,N#CC1=C(c2ccccc2)C2C=CC1O2
849,CC1=C(F)C2C=CC1O2
850,ClC1=C(c2ccccc2)C2C=CC1O2
851,COC(=O)C1=C(C(C)=O)C2C=CC1O2
852,COC1=C(C)C2C=CC1O2
853,COC1=C(C#N)C2C=CC1O2
854,FC1=C(F)C2C=CC1O2
855,COC1=C(C#N)C2C=CC1O2
856,CC(=O)C1=C(C)C2C=CC1O2
857,C1=CC2C=CC1O2
858,FC(F)(F)C1=C(c2ccccc2)C2C=CC1O2
859,ClC1=C(c2ccccc2)C2C=CC1O2
860,CNC(=O)C1=C(F)C2C=CC1O2
861,CC1=C(C#N)C2C=CC1O2
862,COC(=O)C1=C(Cl)C2C=CC1O2
863,COC1=C(Cl)C2C=CC1O2
864,COC1=C(c2ccccc2)C2C=CC1O2
865,COC1=C(C)C2C=CC1O2
866,CNC(=O)C1=C(C(=O)OC)C2C=CC1O2
867,COC(=O)C1=C(C(F)(F)F)C2C=CC1O2
868,CNC(=O)C1=C(F)C2C=CC1O2
869,ClC1=CC2C=CC1O2
870,COC1=CC2C=CC1O2
871,CNC(=O)C1=C(OC)C2C=CC1O2
872,CC(=O)C1=CC2C=CC1O2
873,CC1=C(Br)C2C=CC1O2
874,COC1=CC2C=CC1O2
875,C1=CC2OC1C(c1ccccc1)=C2c1ccccc1
876,FC(F)(F)C1=CC2C=CC1O2
877,COC1=C(Cl)C2C=CC1O2
878,BrC1=C(Br)C2C=CC1O2
879,FC(F)(F)C1=C(c2ccccc2)C2C=CC1O2
880,COC(=O)C1=C(C#N)C2C=CC1O2
881,N#CC1=CC2C=CC1O2
882,BrC1=CC2C=CC1O2
883,COC1=C(Cl)C2C=CC1O2
884,CC(=O)C1=C(C(C)=O)C2C=CC1O2
885,COC1=C(Br)C2C=CC1O2
886,FC(F)(F)C1=C(Cl)C2C=CC1O2
887,COC(=O)C1=C(F)C2C=CC1O2
888,COC(=O)C1=C(c2ccccc2)C2C=CC1O2
889,FC(F)(F)C1=C(C(F)(F)F)C2C=CC1O2
890,ClC1=C(Br)C2C=CC1O2
891,ClC1=C(c2ccccc2)C2C=CC1O2
892,CC1=C(c2ccccc2)C2C=CC1O2
893,N#CC1=C(Cl)C2C=CC1O2
894,COC1=C(C#N)C2C=CC1O2
895,CNC(=O)C1=C(C(C)=O)C2C=CC1O2
896,COC(=O)C1=C(C#N)C2C=CC1O2
897,FC1=C(F)C2C=CC1O2
898,CNC(=O)C1=C(Cl)C2C=CC1O2
899,CNC(=O)C1=C(OC)C2C=CC1O2
900,C1=CC2OC1C=C2c1ccccc1
901,COC(=O)C1=C(C)C2C=CC1O2
902,CC1=C(C(F)(F)F)C2C=CC1O2
903,COC(=O)C1=C(C(C)=O)C2C=CC1O2
904,COC(=O)C1=C(OC)C2C=CC1O2
905,CC(=O)C1=C(c2ccccc2)C2C=CC1O2
906,FC1=C(Br)C2C=CC1O2
907,CNC(=O)C1=C(C)C2C=CC1O2
908,BrC1=C(Br)C2C=CC1O2
909,CC(=O)C1=C(C(F)(F)F)C2C=CC1O2
910,COC1=C(C)C2C=CC1O2
911,CNC(=O)C1=C(OC)C2C=CC1O2
912,N#CC1=C(Cl)C2C=CC1O2
913,CNC(=O)C1=C(OC)C2C=CC1O2
914,CC(=O)C1=C(F)C2C=CC1O2
915,CC(=O)C1=C(C(C)=O)C2C=CC1O2
916,N#CC1=C(Br)C2C=CC1O2
917,FC1=C(Cl)C2C=CC1O2
918,BrC1=C(Br)C2C=CC1O2
919,CC1=C(Cl)C2C=CC1O2
920,COC1=C(OC)C2C=CC1O2
921,COC(=O)C1=C(Br)C2C=CC1O2
922,COC(=O)C1=C(c2ccccc2)C2C=CC1O2
923,CNC(=O)C1=C(C(=O)NC)C2C=CC1O2
924,CC1=C(Br)C2C=CC1O2
925,FC1=C(Cl)C2C=CC1O2
926,FC(F)(F)C1=C(Cl)C2C=CC1O2
927,FC1=C(F)C2C=CC1O2
928,CNC(=O)C1=C(Br)C2C=CC1O2
929,CC1=C(F)C2C=CC1O2
930,FC1=C(Br)C2C=CC1O2
931,CC(=O)C1=C(C)C2C=CC1O2
932,COC1=C(C#N)C2C=CC1O2
933,CC1=C(C(F)(F)F)C2C=CC1O2
934,CC(=O)C1=C(c2ccccc2)C2C=CC1O2
935,FC1=C(C(F)(F)F)C2C=CC1O2
936,COC1=C(Br)C2C=CC1O2
937,CC(=O)C1=C(Br)C2C=CC1O2
938,COC(=O)C1=C(C(C)=O)C2C=CC1O2
939,CNC(=O)C1=C(C(C)=O)C2C=CC1O2
940,C1=CC2C=CC1O2
941,CC(=O)C1=C(C)C2C=CC1O2
942,CC(=O)C1=C(C)C2C=CC1O2
943,CNC(=O)C1=C(C(=O)OC)C2C=CC1O2
944,FC1=C(Br)C2C=CC1O2
945,COC1=C(OC)C2C=CC1O2
946,FC(F)(F)C1=CC2C=CC1O2
947,COC(=O)C1=CC2C=CC1O2
948,CNC(=O)C1=C(c2ccccc2)C2C=CC1O2
949,C1=CC2C=CC1O2
950,COC(=O)C1=C(Cl)C2C=CC1O2
951,COC(=O)C1=C(C(=O)OC)C2C=CC1O2
952,CC1=C(C)C2C=CC1O2
953,CNC(=O)C1=C(c2ccccc2)C2C=CC1O2
954,CC1=C(C#N)C2C=CC1O2
955,FC1=C(F)C2C=CC1O2
956,FC1=C(F)C2C=CC1O2
957,CC1=C(Br)C2C=CC1O2
958,CC1=C(Br)C2C=CC1O2
959,FC1=C(F)C2C=CC1O2
960,FC(F)(F)C1=C(Br)C2C=CC1O2
961,N#CC1=C(C#N)C2C=CC1O2
962,FC1=C(Br)C2C=CC1O2
963,COC1=C(Cl)C2C=CC1O2
964,C1=CC2OC1C=C2c1ccccc1
965,COC(=O)C1=C(C)C2C=CC1O2
966,CC(=O)C1=C(C(F)(F)F)C2C=CC1O2
967,FC(F)(F)C1=CC2C=CC1O2
968,FC1=C(Cl)C2C=CC1O2
969,CC(=O)C1=C(c2ccccc2)C2C=CC1O2
970,N#CC1=C(C#N)C2C=CC1O2
971,CC(=O)C1=C(Cl)C2C=CC1O2
972,FC(F)(F)C1=C(C(F)(F)F)C2C=CC1O2
973,COC1=C(Cl)C2C=CC1O2
974,CNC(=O)C1=C(Cl)C2C=CC1O2
975,COC(=O)C1=C(Br)C2C=CC1O2
976,FC1=CC2C=CC1O2
977,COC1=C(C)C2C=CC1O2
978,COC(=O)C1=CC2C=CC1O2
979,COC(=O)C1=CC2C=CC1O2
980,ClC1=CC2C=CC1O2
981,CNC(=O)C1=C(C(F)(F)F)C2C=CC1O2
982,N#CC1=C(Br)C2C=CC1O2
983,C1=CC2C=CC1O2
984,CNC(=O)C1=C(C(F)(F)F)C2C=CC1O2
985,BrC1=C(Br)C2C=CC1O2
986,FC1=CC2C=CC1O2
987,COC(=O)C1=C(F)C2C=CC1O2
988,FC(F)(F)C1=CC2C=CC1O2
989,FC(F)(F)C1=C(C(F)(F)F)C2C=CC1O2
990,CNC(=O)C1=C(C)C2C=CC1O2
991,CC(=O)C1=C(F)C2C=CC1O2
992,FC1=C(C(F)(F)F)C2C=CC1O2
993,CC1=C(C#N)C2C=CC1O2
994,CNC(=O)C1=C(C(=O)NC)C2C=CC1O2
995,COC1=C(Br)C2C=CC1O2
996,FC(F)(F)C1=C(Cl)C2C=CC1O2
997,CNC(=O)C1=C(c2ccccc2)C2C=CC1O2
998,COC(=O)C1=C(F)C2C=CC1O2
999,COC(=O)C1=C(C#N)C2C=CC1O2
1000,CC1(C)C#CC(Cl)(Br)CCCC1
1001,COC1(OC)C#CC(C#N)(C(C)=O)CCCC1
1002,CC1(C)C#CC(F)CCCC1
1003,COC(=O)C1(C(=O)OC)C#CC(OC)(C(F)(F)F)CCCC1
1004,COC(=O)C1(C#N)C#CC(C)(C)CCCC1
1005,CC1(F)C#CC(Cl)(Cl)CCCC1
1006,CNC(=O)C1(c2ccccc2)C#CC(Cl)(Cl)CCCC1
1007,COC1(OC)C#CC(C#N)(c2ccccc2)CCCC1
1008,COC1(OC)C#CC(Cl)(Br)CCCC1
1009,CNC(=O)C1(OC)C#CC(C(C)=O)(C(C)=O)CCCC1
1010,CC(=O)C1(Cl)C#CC(C)(C)CCCC1
1011,CC1(C)C#CC(c2ccccc2)CCCC1
1012,N#CC1(C(F)(F)F)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
1013,CC1(C)C#CC(C#N)(C#N)CCCC1
1014,CNC(=O)C1C#CC(C)(C)CCCC1
1015,N#CC1C#CC(C#N)(C#N)CCCC1
1016,COC(=O)C1(C(C)=O)C#CC(Cl)(Cl)CCCC1
1017,COC1(OC)C#CC(Br)(C(C)=O)CCCC1
1018,COC1(C#N)C#CC(Cl)(Cl)CCCC1
1019,CC(=O)C1(C(C)=O)C#CC(F)(C(F)(F)F)CCCC1
1020,BrC1(c2ccccc2)C#CC(c2ccccc2)(c2ccccc2)CCCC1
1021,CNC(=O)C1(C(=O)NC)C#CC(F)(Cl)CCCC1
1022,COC(=O)C1(Cl)C#CC(c2ccccc2)(c2ccccc2)CCCC1
1023,COC1(C)C#CC(OC)(OC)CCCC1
1024,CC1(F)C#CC(F)(F)CCCC1
1025,N#CC1(c2ccccc2)C#CC(Br)(Br)CCCC1
1026,FC1(F)C#CC(Br)(c2ccccc2)CCCC1
1027,CNC(=O)C1(C)C#CC(C(=O)OC)(C(=O)OC)CCCC1
1028,COC1(C#N)C#CC(Br)(Br)CCCC1
1029,COC(=O)C1(C)C#CC(C)(C)CCCC1
1030,CC(=O)C1(c2ccccc2)C#CC(c2ccccc2)(c2ccccc2)CCCC1
1031,N#CC1(C#N)C#CCCCCC1
1032,COC1(OC)C#CC(C)(F)CCCC1
1033,COC(=O)C1(C#N)C#CC(C)(C)CCCC1
1034,COC(=O)C1(F)C#CC(C(C)=O)(C(C)=O)CCCC1
1035,CC1(C#N)C#CC(c2ccccc2)(c2ccccc2)CCCC1
1036,N#CC1(C#N)C#CC(Cl)(Br)CCCC1
1037,COC1(C#N)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
1038,CC1(C)C#CC(F)(Cl)CCCC1
1039,COC(=O)C1(F)C#CC(Br)(Br)CCCC1
1040,CC(=O)C1(C(C)=O)C#CC(Cl)(Br)CCCC1
1041,CC1(C)C#CC(c2ccccc2)CCCC1
1042,ClC1(Cl)C#CC(Br)(c2ccccc2)CCCC1
1043,COC(=O)C1(C(=O)OC)C#CC(Br)(Br)CCCC1
1044,CC(=O)C1C#CCCCCC1
1045,FC1(F)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
1046,CC1(F)C#CC(Br)(Br)CCCC1
1047,CC(=O)C1(C)C#CCCCCC1
1048,FC1(Br)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
1049,CNC(=O)C1(C(F)(F)F)C#CCCCCC1
1050,N#CC1(C#N)C#CC(Br)CCCC1
1051,CC(=O)C1(C)C#CC(C#N)(C#N)CCCC1
1052,CC1(C#N)C#CC(C#N)(C#N)CCCC1
1053,CNC(=O)C1(C(=O)NC)C#CC(Cl)(C(=O)OC)CCCC1
1054,CNC(=O)C1(C(=O)OC)C#CC(C(C)=O)(C(C)=O)CCCC1
1055,N#CC1(F)C#CCCCCC1
1056,N#CC1(Cl)C#CC(F)(F)CCCC1
1057,CNC(=O)C1(C)C#CC(c2ccccc2)(c2ccccc2)CCCC1
1058,CNC(=O)C1C#CC(C(=O)OC)(C(=O)OC)CCCC1
1059,CNC(=O)C1(c2ccccc2)C#CC(C(C)=O)(C(C)=O)CCCC1
1060,CNC(=O)C1(C(=O)NC)C#CC(C(=O)NC)(C(F)(F)F)CCCC1
1061,CNC(=O)C1(C(=O)NC)C#CC(C)(C#N)CCCC1
1062,CC(=O)C1C#CC(C)(C)CCCC1
1063,COC1C#CC(C#N)(C#N)CCCC1
1064,COC(=O)C1(C)C#CC(Br)(Br)CCCC1
1065,FC(F)(F)C1(Cl)C#CC(Br)(Br)CCCC1
1066,CNC(=O)C1(Br)C#CCCCCC1
1067,CNC(=O)C1(Br)C#CC(OC)(OC)CCCC1
1068,CC(=O)C1(C#N)C#CC(F)(F)CCCC1
1069,CNC(=O)C1(Cl)C#CC(C#N)(C#N)CCCC1
1070,N#CC1(c2ccccc2)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
1071,N#CC1(C#N)C#CC(c2ccccc2)(c2ccccc2)CCCC1
1072,COC1(F)C#CC(Cl)(Cl)CCCC1
1073,COC(=O)C1(C(C)=O)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
1074,COC1(OC)C#CC(OC)(OC)CCCC1
1075,FC(F)(F)C1(c2ccccc2)C#CC(Br)(Br)CCCC1
1076,COC(=O)C1(C(=O)OC)C#CC(OC)(c2ccccc2)CCCC1
1077,COC(=O)C1(C(=O)OC)C#CC(Br)(c2ccccc2)CCCC1
1078,CNC(=O)C1(Br)C#CC(Br)(Br)CCCC1
1079,CC(=O)C1(C#N)C#CC(C)(C)CCCC1
1080,CC1(Cl)C#CC(Br)(Br)CCCC1
1081,CNC(=O)C1(C(F)(F)F)C#CC(Cl)(Cl)CCCC1
1082,CNC(=O)C1(c2ccccc2)C#CC(Br)(Br)CCCC1
1083,N#CC1(C#N)C#CC(F)(Br)CCCC1
1084,CNC(=O)C1(C(=O)NC)C#CC(C#N)(C#N)CCCC1
1085,COC(=O)C1(C(=O)OC)C#CC(C(C)=O)CCCC1
1086,COC(=O)C1(OC)C#CC(c2ccccc2)(c2ccccc2)CCCC1
1087,CC1(Br)C#CC(F)(F)CCCC1
1088,CC1(c2ccccc2)C#CC(C#N)(C#N)CCCC1
1089,CNC(=O)C1(C(=O)OC)C#CC(C#N)(C#N)CCCC1
1090,COC(=O)C1(C(=O)OC)C#CC(C)(Br)CCCC1
1091,COC1(c2ccccc2)C#CC(Cl)(Cl)CCCC1
1092,CNC(=O)C1(C(=O)NC)C#CC(c2ccccc2)CCCC1
1093,CNC(=O)C1(C(=O)NC)C#CC(C(=O)OC)(C(F)(F)F)CCCC1
1094,COC1(F)C#CC(Br)(Br)CCCC1
1095,COC(=O)C1(C#N)C#CC(c2ccccc2)(c2ccccc2)CCCC1
1096,COC1(OC)C#CC(C#N)(C#N)CCCC1
1097,COC(=O)C1(C#N)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
1098,COC(=O)C1C#CC(OC)(OC)CCCC1
1099,COC(=O)C1(C(C)=O)C#CC(C)(C)CCCC1
1100,COC1C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
1101,CNC(=O)C1C#CC(Br)(Br)CCCC1
1102,CC(=O)C1(C(C)=O)C#CC(c2ccccc2)(c2ccccc2)CCCC1
1103,COC(=O)C1(C)C#CC(c2ccccc2)(c2ccccc2)CCCC1
1104,CNC(=O)C1(C)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
1105,CC1(C#N)C#CC(c2ccccc2)(c2ccccc2)CCCC1
1106,CC(=O)C1(Cl)C#CC(C(C)=O)(C(C)=O)CCCC1
1107,CNC(=O)C1(C#N)C#CC(C#N)(C#N)CCCC1
1108,CNC(=O)C1(c2ccccc2)C#CC(C(F)(F)F)(C(F)(F)F)CCCC1
1109,CC(=O)C1(c2ccccc2)C#CC(Br)(Br)CCCC1
1110,CC(=O)C1(C#N)C#CC(Cl)(Cl)CCCC1
1111,CNC(=O)C1(C(=O)NC)C#CC(C(=O)NC)(C(F)(F)F)CCCC1
1112,N#CC1C#CC(Br)(Br)CCCC1
1113,FC(F)(F)C1(C(F)(F)F)C#CC(Br)(Br)CCCC1
1114,CNC(=O)C1(C(=O)OC)C#CC(OC)(OC)CCCC1
1115,ClC1(Br)C#CCCCCC1
1116,CNC(=O)C1(OC)C#CC(C(=O)NC)(C(=O)NC)CCCC1
1117,CNC(=O)C1(C(=O)NC)C#CC(C)CCCC1
1118,COC1(OC)C#CC(F)(Cl)CCCC1
1119,CC(=O)C1(C(C)=O)C#CC(F)(c2ccccc2)CCCC1
1120,CC(=O)C1(C#N)C#CC(C#N)(C#N)CCCC1
1121,COC1(OC)C#CC(C)(C)CCCC1
1122,CC(=O)C1(c2ccccc2)C#CC(Br)(Br)CCCC1
1123,COC(=O)C1(C(C)=O)C#CC(Br)(Br)CCCC1
1124,COC1(F)C#CC(C(C)=O)(C(C)=O)CCCC1
1125,COC(=O)C1C#CC(c2ccccc2)(c2ccccc2)CCCC1
1126,CC(=O)C1(C(C)=O)C#CC(C#N)(C#N)CCCC1
1127,CNC(=O)C1(OC)C#CC(C(=O)OC)(C(=O)OC)CCCC1
1128,COC(=O)C1(F)C#CC(C)(C)CCCC1
1129,COC1(OC)C#CC(C)(C#N)CCCC1
1130,COC(=O)C1(Cl)C#CC(C(=O)OC)(C(=O)OC)CCCC1
1131,CNC(=O)C1(C(C)=O)C#CCCCCC1
1132,COC(=O)C1(C(C)=O)C#CC(C(=O)OC)(C(=O)OC)CCCC1
1133,FC(F)(F)C1(Cl)C#CC(Cl)(Cl)CCCC1
1134,COC(=O)C1(C)C#CC(c2ccccc2)(c2ccccc2)CCCC1
1135,CNC(=O)C1(Br)C#CC(Cl)(Cl)CCCC1
1136,COC(=O)C1(C(=O)OC)C#CC(Br)(C(C)=O)CCCC1
1137,ClC1(Cl)C#CC(Cl)(c2ccccc2)CCCC1
