,0
0,CC(=O)C(F)=C(C(C)=O)C(C)=O
1,CNC(=O)/C(N)=C(\N)C(=O)NC
2,N#CC(=C(c1ccccc1)c1ccccc1)c1ccccc1
3,CC(=O)/C(C)=C(/C)C(C)=O
4,COC(=O)C(C)=C(C)C
5,CC(=O)/C=C\C(C)=O
6,N/C=C/N
7,C/C=C/C
8,COC(=O)/C(=C(/C(=O)OC)C(F)(F)F)C(F)(F)F
9,CC(C)=C(c1ccccc1)c1ccccc1
10,CC(=O)C(Cl)=C(Cl)Cl
11,CC(=O)/C(Cl)=C(/Cl)C(C)=O
12,COC(=O)/C(C)=C(/C)C(=O)OC
13,COC(=O)/C(C)=C(\C)C(=O)OC
14,NC(N)=C(N)C(F)(F)F
15,N/C(F)=C(/N)F
16,CNC(=O)C(Br)=C(C(=O)NC)C(=O)NC
17,FC(F)=C(F)c1ccccc1
18,FC(F)(F)C(=C(C(F)(F)F)C(F)(F)F)c1ccccc1
19,CNC(=O)C(=C(C(F)(F)F)C(F)(F)F)C(F)(F)F
20,CC(C)=C(N)N
21,C=Cc1ccccc1
22,C/C(=C(/C)C(F)(F)F)C(F)(F)F
23,CNC(=O)C(F)=C(C(=O)NC)C(=O)NC
24,COC(=O)C(C(=O)OC)=C(C(C)=O)C(C)=O
25,CC(C)=C(Br)Br
26,CNC(=O)C(C(=O)NC)=C(F)F
27,CC(=O)C(F)=C(F)F
28,CNC(=O)/C(F)=C(/F)C(=O)NC
29,CC(=O)/C(Br)=C(/Br)C(C)=O
30,C=CC
31,N#C/C(=C(\C#N)c1ccccc1)c1ccccc1
32,COC(=O)/C(F)=C(/F)C(=O)OC
33,COC(=O)C(C(=O)OC)=C(C(=O)OC)c1ccccc1
34,ClC(Cl)=C(c1ccccc1)c1ccccc1
35,Cl/C(=C(/Cl)c1ccccc1)c1ccccc1
36,CC(N)=C(N)N
37,CC(C)=C(C)N
38,CNC(=O)/C(C)=C(/C)C(=O)NC
39,C(=C(c1ccccc1)c1ccccc1)c1ccccc1
40,CNC(=O)C(=C(c1ccccc1)c1ccccc1)c1ccccc1
41,CNC(=O)C(C#N)=C(C#N)C#N
42,CNC(=O)C(C(=O)NC)=C(C(F)(F)F)C(F)(F)F
43,CNC(=O)/C(N)=C(/N)C(=O)NC
44,C=C(C(=O)OC)C(=O)OC
45,C/C(N)=C(\C)N
46,C/C(Br)=C(/C)Br
47,CC(=O)C(C#N)=C(C(C)=O)C(C)=O
48,C=CC(C)=O
49,COC(=O)C(C(C)=O)=C(C(=O)OC)C(=O)OC
50,N/C(=C(\N)C(F)(F)F)C(F)(F)F
51,BrC(Br)=C(c1ccccc1)c1ccccc1
52,CNC(=O)C(N)=C(N)N
53,CNC(=O)C(C)=C(C)C
54,CNC(=O)C(C(=O)NC)=C(C(C)=O)C(C)=O
55,COC(=O)C(N)=C(C(=O)OC)C(=O)OC
56,COC(=O)C(Cl)=C(Cl)Cl
57,CNC(=O)C(C(=O)NC)=C(C(=O)NC)C(F)(F)F
58,COC(=O)/C(Br)=C(\Br)C(=O)OC
59,CNC(=O)/C=C/C(=O)NC
60,C/C(Cl)=C(/C)Cl
61,COC(=O)/C(N)=C(/N)C(=O)OC
62,Cl/C(=C(\Cl)c1ccccc1)c1ccccc1
63,CC(=O)/C(F)=C(/F)C(C)=O
64,CNC(=O)/C(=C(/C(=O)NC)c1ccccc1)c1ccccc1
65,N#C/C(N)=C(\N)C#N
66,CNC(=O)C(Cl)=C(C(=O)NC)C(=O)NC
67,CNC(=O)/C(C(=O)OC)=C(\C(=O)NC)C(=O)OC
68,CNC(=O)C(C(C)=O)=C(C(C)=O)C(C)=O
69,NC(N)=C(c1ccccc1)c1ccccc1
70,CNC(=O)/C(C(C)=O)=C(\C(C)=O)C(=O)NC
71,C(=C\c1ccccc1)\c1ccccc1
72,NC(N)=C(C(F)(F)F)C(F)(F)F
73,COC(=O)/C(Br)=C(/Br)C(=O)OC
74,C(=C/c1ccccc1)\c1ccccc1
75,CNC(=O)C(Br)=C(Br)Br
76,CC(=O)C(=C(C(F)(F)F)C(F)(F)F)C(F)(F)F
77,CC(=O)C(C)=C(C(C)=O)C(C)=O
78,CC(=O)C(Br)=C(Br)Br
79,COC(=O)C(C)=C(C(=O)OC)C(=O)OC
80,CC(C)=C(C)F
81,C=CC(=O)OC
82,NC(N)=C(Br)Br
83,NC(N)=C(N)c1ccccc1
84,CNC(=O)C(C(=O)NC)=C(C(=O)OC)C(=O)OC
85,CC(C)=C(C)Cl
86,CC(Cl)=C(Cl)Cl
87,C=C(c1ccccc1)c1ccccc1
88,COC(=O)C(C(=O)OC)=C(C)C
89,CNC(=O)C(C)=C(C(=O)NC)C(=O)NC
90,COC(=O)/C(C(C)=O)=C(\C(C)=O)C(=O)OC
91,N/C(F)=C(\N)F
92,COC(=O)C(C(=O)OC)=C(c1ccccc1)c1ccccc1
93,CC(=O)C(N)=C(C(C)=O)C(C)=O
94,C/C(C#N)=C(\C)C#N
95,CC(C)=C(F)F
96,N/C(Cl)=C(\N)Cl
97,FC(=C(c1ccccc1)c1ccccc1)c1ccccc1
98,CC(=C(c1ccccc1)c1ccccc1)c1ccccc1
99,CNC(=O)C(Cl)=C(Cl)Cl
100,COC(=O)C(Br)=C(Br)Br
101,FC(F)(F)/C(=C(\c1ccccc1)C(F)(F)F)c1ccccc1
102,NC(N)=C(F)F
103,C/C(=C(\C)C(F)(F)F)C(F)(F)F
104,CNC(=O)/C(C(=O)OC)=C(/C(=O)NC)C(=O)OC
105,CNC(=O)C(C#N)=C(C(=O)NC)C(=O)NC
106,CNC(=O)C(C(=O)OC)=C(C(=O)OC)C(=O)OC
107,CC(=O)/C=C/C(C)=O
108,CC(=O)C(C(C)=O)=C(C(C)=O)c1ccccc1
109,CNC(=O)C(C(=O)NC)=C(N)N
110,COC(=O)/C(C(C)=O)=C(/C(C)=O)C(=O)OC
111,CC(C)=C(C#N)C#N
112,C/C(N)=C(/C)N
113,N/C=C\N
114,CC(C)=C(C)C(F)(F)F
115,COC(=O)C(C(=O)OC)=C(F)F
116,COC(=O)C(F)=C(F)F
117,NC(N)=C(N)Cl
118,COC(=O)/C=C\C(=O)OC
119,NC(=C(c1ccccc1)c1ccccc1)c1ccccc1
120,Br/C(=C(/Br)c1ccccc1)c1ccccc1
121,N/C(Cl)=C(/N)Cl
122,COC(=O)C(C(=O)OC)=C(Cl)Cl
123,CC(=O)/C(Cl)=C(\Cl)C(C)=O
124,C/C(Cl)=C(\C)Cl
125,CC(=O)C(Br)=C(C(C)=O)C(C)=O
126,COC(=O)C(F)=C(C(=O)OC)C(=O)OC
127,CNC(=O)C(F)=C(F)F
128,CNC(=O)/C(Cl)=C(/Cl)C(=O)NC
129,CC(C)=C(C(F)(F)F)C(F)(F)F
130,BrC(Br)=C(Br)c1ccccc1
131,CC(=O)C(N)=C(N)N
132,CNC(=O)/C(C(C)=O)=C(/C(C)=O)C(=O)NC
133,CC(=O)/C(=C(\C(C)=O)c1ccccc1)c1ccccc1
134,CNC(=O)/C(C)=C(\C)C(=O)NC
135,C=CN
136,CC(F)=C(F)F
137,CC(=O)/C(N)=C(/N)C(C)=O
138,CC(=O)C(C(C)=O)=C(c1ccccc1)c1ccccc1
139,NC(Cl)=C(Cl)Cl
140,FC(F)=C(c1ccccc1)c1ccccc1
141,CNC(=O)/C(Br)=C(/Br)C(=O)NC
142,N#CC(N)=C(C#N)C#N
143,CC(=O)C(C(C)=O)=C(C(C)=O)C(F)(F)F
144,CC(C)=C(C)Br
145,CNC(=O)C(C(=O)NC)=C(Br)Br
146,CC(=O)C(=C(c1ccccc1)c1ccccc1)c1ccccc1
